EEG 1,EEG 2,EEG 3,EEG 4,EEG 5,EEG 6,EEG 7,EEG 8,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,Battery Level,Counter,Validation Indicator
503.946,171.030,28.495,-102.001,-175.799,-345.174,-309.577,538.717,0.044,0.943,0.437,-1.617,0.061,-1.648,73.333,633.000,1.000
519.442,189.230,33.538,-95.145,-167.909,-334.943,-294.378,575.251,0.045,0.945,0.441,-1.526,0.000,-1.678,73.333,634.000,1.000
538.346,211.452,40.052,-86.884,-158.578,-323.326,-277.895,612.305,0.044,0.947,0.439,-1.282,-0.092,-1.740,73.333,635.000,1.000
570.917,239.376,47.595,-77.729,-148.189,-310.666,-260.228,651.866,0.042,0.949,0.436,-1.099,-0.183,-1.617,73.333,636.000,1.000
601.602,262.845,53.939,-69.625,-138.800,-298.866,-243.495,688.711,0.039,0.951,0.434,-0.916,-0.244,-1.648,73.333,637.000,1.000
626.868,283.991,58.801,-62.501,-130.543,-288.169,-228.079,723.074,0.041,0.954,0.435,-0.824,-0.427,-1.465,73.333,638.000,1.000
657.813,313.951,63.976,-54.808,-121.831,-277.060,-212.414,760.125,0.040,0.958,0.437,-0.854,-0.427,-1.465,73.333,639.000,1.000
692.488,347.311,69.758,-46.824,-112.789,-265.445,-196.470,795.891,0.040,0.958,0.436,-0.824,-0.580,-1.343,73.333,640.000,1.000
716.265,369.492,74.834,-39.876,-104.761,-254.488,-181.436,823.525,0.039,0.958,0.436,-0.824,-0.610,-1.251,73.333,641.000,1.000
728.327,381.754,79.320,-33.414,-97.161,-243.877,-166.805,845.696,0.037,0.959,0.438,-0.885,-0.793,-1.129,73.333,642.000,1.000
745.455,398.641,84.437,-26.061,-88.511,-232.489,-151.363,869.496,0.038,0.960,0.435,-0.885,-0.946,-1.099,73.333,643.000,1.000
771.838,423.863,89.365,-18.824,-79.984,-221.329,-136.177,895.283,0.037,0.960,0.435,-0.977,-1.038,-1.068,73.333,644.000,1.000
797.470,448.676,91.713,-14.202,-74.214,-212.671,-123.575,918.710,0.039,0.960,0.432,-1.007,-0.946,-1.007,73.333,645.000,1.000
821.512,471.504,92.045,-11.589,-70.337,-205.785,-112.930,941.802,0.042,0.962,0.431,-1.129,-1.007,-0.977,73.333,646.000,1.000
850.685,498.326,94.144,-7.151,-64.409,-197.056,-100.644,970.164,0.043,0.962,0.435,-1.343,-1.160,-0.946,73.333,647.000,1.000
878.760,526.667,99.720,0.868,-54.963,-184.948,-85.039,1002.071,0.042,0.963,0.433,-1.617,-1.129,-0.793,73.333,648.000,1.000
893.645,548.152,106.958,10.534,-44.015,-171.193,-67.929,1031.742,0.041,0.963,0.437,-1.953,-1.099,-0.610,73.333,649.000,1.000
905.814,566.629,113.724,19.531,-33.743,-157.833,-51.561,1059.460,0.041,0.960,0.434,-2.106,-1.068,-0.610,73.333,650.000,1.000
928.804,591.159,119.131,27.104,-24.938,-145.672,-36.611,1088.428,0.041,0.958,0.430,-2.197,-1.007,-0.549,73.333,651.000,1.000
954.199,617.568,123.753,34.121,-16.786,-134.094,-22.223,1117.129,0.041,0.957,0.431,-2.319,-1.068,-0.549,73.333,652.000,1.000
973.903,637.715,128.623,41.589,-8.120,-122.290,-7.575,1143.309,0.041,0.957,0.431,-2.197,-1.068,-0.458,73.333,653.000,1.000
992.043,653.400,133.363,48.858,0.600,-110.817,6.742,1167.326,0.042,0.956,0.435,-2.045,-1.099,-0.305,73.333,654.000,1.000
1010.406,669.512,137.344,55.205,8.567,-100.156,20.237,1188.206,0.043,0.955,0.437,-2.045,-1.099,-0.275,73.333,655.000,1.000
1019.410,682.964,140.722,60.928,15.789,-90.026,33.074,1202.839,0.047,0.956,0.440,-2.106,-1.068,-0.122,73.333,656.000,1.000
1017.659,690.333,143.471,66.048,22.220,-80.523,44.985,1211.204,0.047,0.954,0.439,-2.075,-1.007,0.122,73.333,657.000,1.000
1022.131,697.577,145.743,70.602,28.145,-71.441,56.105,1219.639,0.048,0.952,0.440,-2.136,-1.007,0.275,73.333,658.000,1.000
1037.979,707.946,148.041,75.114,34.213,-62.132,67.239,1233.143,0.045,0.951,0.442,-2.106,-0.916,0.397,73.333,659.000,1.000
1052.108,717.840,151.436,80.867,41.520,-51.634,79.582,1250.499,0.044,0.953,0.440,-1.953,-0.885,0.549,73.333,660.000,1.000
1058.071,727.745,156.514,88.493,50.507,-39.664,93.466,1268.284,0.042,0.955,0.438,-1.770,-0.916,0.580,73.333,661.000,1.000
1061.755,738.960,160.504,94.997,58.261,-29.015,105.988,1280.334,0.041,0.955,0.438,-1.617,-1.038,0.549,73.333,662.000,1.000
1064.290,746.171,160.736,97.551,62.125,-22.025,114.650,1282.876,0.043,0.958,0.439,-1.617,-1.099,0.580,73.333,663.000,1.000
1058.611,744.270,159.334,98.390,64.314,-16.429,121.618,1281.289,0.044,0.958,0.440,-1.648,-1.160,0.610,73.333,664.000,1.000
1051.123,739.213,158.976,100.348,67.592,-9.847,129.488,1281.232,0.042,0.955,0.440,-1.617,-1.129,0.580,73.333,665.000,1.000
1056.815,743.032,159.418,103.208,71.720,-2.728,138.113,1283.736,0.044,0.954,0.440,-1.587,-1.221,0.519,73.333,666.000,1.000
1074.469,757.395,160.745,107.059,76.685,5.287,147.577,1290.717,0.047,0.951,0.438,-1.617,-1.312,0.427,73.333,667.000,1.000
1087.878,770.352,163.372,112.183,82.839,14.836,157.982,1300.851,0.050,0.948,0.434,-1.465,-1.251,0.488,73.333,668.000,1.000
1088.527,773.135,165.643,116.717,88.647,24.005,167.637,1307.095,0.050,0.949,0.434,-1.404,-1.160,0.519,73.333,669.000,1.000
1086.623,771.810,166.632,119.888,93.388,31.642,176.025,1308.106,0.049,0.950,0.436,-1.343,-1.129,0.488,73.333,670.000,1.000
1087.746,772.703,167.333,122.942,98.017,38.929,184.252,1309.272,0.050,0.949,0.434,-1.373,-1.160,0.336,73.333,671.000,1.000
1088.100,774.305,167.961,125.955,102.427,46.203,192.209,1313.162,0.049,0.950,0.436,-1.404,-0.977,0.336,73.333,672.000,1.000
1094.159,780.593,168.683,128.945,106.652,53.499,199.990,1320.548,0.052,0.949,0.438,-1.434,-0.946,0.244,73.333,673.000,1.000
1109.314,795.963,170.411,133.081,111.920,61.810,208.829,1330.359,0.050,0.951,0.437,-1.434,-0.885,0.122,73.333,674.000,1.000
1119.850,810.184,172.788,138.135,118.108,70.926,218.456,1336.063,0.050,0.953,0.437,-1.465,-0.702,0.000,73.333,675.000,1.000
1113.276,810.190,174.108,141.956,123.186,78.859,226.698,1332.753,0.048,0.952,0.440,-1.434,-0.610,-0.122,73.333,676.000,1.000
1100.367,801.321,173.792,143.613,126.238,84.698,232.582,1324.958,0.051,0.956,0.435,-1.312,-0.580,-0.183,73.333,677.000,1.000
1099.446,799.570,173.057,144.637,128.628,89.776,237.598,1321.180,0.052,0.960,0.433,-1.343,-0.519,-0.214,73.333,678.000,1.000
1104.028,805.730,172.182,145.740,130.931,94.727,242.573,1321.245,0.055,0.959,0.434,-1.587,-0.427,-0.061,73.333,679.000,1.000
1100.931,809.378,170.339,146.062,132.412,98.937,246.809,1318.770,0.056,0.954,0.432,-1.770,-0.244,0.153,73.333,680.000,1.000
1098.232,810.831,168.465,146.268,133.945,103.271,250.929,1314.447,0.054,0.949,0.438,-1.709,-0.092,0.305,73.333,681.000,1.000
1105.779,815.705,168.615,148.370,137.518,109.557,256.744,1312.589,0.051,0.943,0.437,-1.617,0.000,0.580,73.333,682.000,1.000
1111.861,820.134,171.145,152.933,143.476,118.067,264.713,1311.614,0.049,0.941,0.438,-1.556,0.000,0.671,73.333,683.000,1.000
1103.126,818.418,174.313,158.312,150.014,127.172,273.273,1307.431,0.045,0.941,0.437,-1.251,0.153,0.732,73.333,684.000,1.000
1087.959,812.136,175.818,162.038,154.736,134.636,280.070,1298.917,0.047,0.947,0.433,-0.946,0.061,0.702,73.333,685.000,1.000
1072.393,801.269,174.470,162.752,156.449,139.079,283.722,1286.219,0.044,0.953,0.434,-0.763,0.092,0.641,73.333,686.000,1.000
1048.975,783.050,171.620,161.790,156.549,141.704,285.559,1269.002,0.040,0.957,0.438,-0.946,0.000,0.549,73.333,687.000,1.000
1022.066,764.223,170.106,162.043,157.959,145.592,288.589,1251.082,0.039,0.956,0.433,-1.099,-0.244,0.366,73.333,688.000,1.000
1007.079,756.991,170.627,164.301,161.501,151.715,293.586,1240.384,0.039,0.954,0.430,-1.282,-0.336,0.275,73.333,689.000,1.000
1004.140,759.052,171.222,166.823,165.188,158.035,298.602,1236.769,0.040,0.952,0.434,-1.282,-0.641,0.214,73.333,690.000,1.000
992.140,753.069,170.139,167.964,167.062,162.554,301.937,1228.968,0.039,0.951,0.434,-1.221,-0.946,0.092,73.333,691.000,1.000
966.342,736.763,167.774,167.789,167.469,165.463,303.842,1213.324,0.041,0.955,0.436,-1.160,-1.099,0.000,73.333,692.000,1.000
951.605,729.805,166.562,168.355,168.952,169.136,306.582,1201.664,0.041,0.959,0.429,-1.221,-1.404,-0.214,73.333,693.000,1.000
953.059,735.052,167.552,170.808,172.541,174.822,311.291,1197.230,0.045,0.960,0.431,-1.343,-1.465,-0.397,73.333,694.000,1.000
945.262,730.609,167.756,172.492,175.206,179.788,314.955,1185.199,0.049,0.963,0.428,-1.495,-1.648,-0.305,73.333,695.000,1.000
920.948,712.350,164.160,170.541,174.123,181.035,314.407,1160.467,0.051,0.966,0.431,-1.740,-1.678,-0.275,73.333,696.000,1.000
901.411,700.526,158.580,166.697,171.270,180.218,311.725,1136.173,0.054,0.967,0.431,-2.014,-1.678,-0.092,73.333,697.000,1.000
891.202,699.646,155.543,165.366,171.005,181.790,311.894,1120.272,0.056,0.964,0.432,-2.319,-1.617,-0.031,73.333,698.000,1.000
874.061,695.592,156.555,167.965,174.520,187.233,316.204,1108.976,0.055,0.960,0.434,-2.441,-1.617,0.092,73.333,699.000,1.000
855.078,687.544,159.010,171.833,179.178,193.914,321.414,1098.735,0.057,0.957,0.432,-2.686,-1.465,0.092,73.333,700.000,1.000
846.006,682.736,159.331,173.470,181.714,198.419,323.959,1086.908,0.059,0.957,0.437,-2.747,-1.221,0.092,73.333,701.000,1.000
833.650,673.432,155.439,170.957,180.251,198.795,322.173,1066.728,0.062,0.959,0.440,-2.808,-1.099,0.183,73.333,702.000,1.000
804.984,650.103,148.918,165.902,176.186,196.390,317.674,1036.800,0.062,0.960,0.441,-2.930,-0.885,0.092,73.333,703.000,1.000
773.517,624.131,143.762,162.192,173.245,195.010,314.362,1008.994,0.062,0.957,0.436,-2.991,-0.702,0.092,73.333,704.000,1.000
756.388,611.255,140.986,160.719,172.439,195.889,313.258,991.945,0.063,0.954,0.436,-2.991,-0.549,0.000,73.333,705.000,1.000
743.814,606.461,138.816,159.703,172.139,197.424,312.510,979.681,0.062,0.951,0.438,-2.838,-0.336,-0.031,73.333,706.000,1.000
724.944,600.650,137.724,159.774,172.915,199.977,312.671,967.159,0.061,0.951,0.442,-2.777,-0.031,-0.153,73.333,707.000,1.000
710.136,596.105,139.038,162.337,176.103,204.847,315.332,956.900,0.059,0.951,0.442,-2.563,0.183,-0.275,73.333,708.000,1.000
701.841,590.974,140.811,165.323,179.686,210.145,318.532,946.596,0.061,0.949,0.443,-2.533,0.305,-0.366,73.333,709.000,1.000
689.624,579.384,140.616,166.239,181.252,213.364,319.460,929.989,0.057,0.948,0.443,-2.228,0.427,-0.488,73.333,710.000,1.000
674.004,567.509,139.084,165.788,181.559,215.072,318.344,909.957,0.056,0.950,0.440,-1.984,0.549,-0.580,73.333,711.000,1.000
663.634,563.388,137.268,165.114,181.599,216.419,316.216,893.432,0.053,0.953,0.441,-1.740,0.671,-0.732,73.333,712.000,1.000
648.673,555.499,134.217,163.252,180.183,216.449,312.692,875.806,0.052,0.951,0.442,-1.587,0.671,-0.824,73.333,713.000,1.000
614.638,532.254,129.238,159.368,176.615,214.345,307.808,849.497,0.050,0.950,0.437,-1.434,0.671,-0.946,73.333,714.000,1.000
582.775,510.062,124.133,155.220,172.891,211.974,302.815,821.695,0.047,0.952,0.439,-1.404,0.732,-0.885,73.333,715.000,1.000
579.494,506.786,121.401,153.471,171.581,212.055,296.646,803.691,0.048,0.950,0.439,-1.251,0.519,-0.854,73.333,716.000,1.000
591.104,511.640,121.262,154.331,172.814,214.744,285.095,791.618,0.045,0.950,0.440,-1.038,0.610,-0.793,73.333,717.000,1.000
590.139,507.374,121.577,155.421,174.371,217.576,270.617,775.338,0.043,0.948,0.437,-0.977,0.458,-0.702,73.333,718.000,1.000
575.884,497.727,120.056,154.481,174.081,218.245,256.280,755.961,0.041,0.949,0.438,-0.793,0.275,-0.519,73.333,719.000,1.000
564.501,492.365,116.861,152.002,172.359,217.256,163.646,739.552,0.040,0.950,0.439,-0.641,0.061,-0.488,73.333,720.000,1.000
553.370,483.810,114.308,150.367,171.522,217.048,-218.143,723.842,0.039,0.951,0.439,-0.702,-0.183,-0.336,73.333,721.000,1.000
532.458,463.140,112.373,149.273,171.111,217.367,-958.327,701.915,0.041,0.951,0.440,-0.854,-0.397,-0.122,73.333,722.000,1.000
511.257,440.292,108.199,145.746,167.857,215.154,-1658.677,673.268,0.043,0.953,0.439,-0.977,-0.580,0.000,73.333,723.000,1.000
498.384,426.889,101.277,139.384,161.558,209.878,-1864.168,643.187,0.043,0.952,0.439,-1.007,-0.641,0.031,73.333,724.000,1.000
482.206,415.162,94.355,132.965,155.626,204.404,-1810.942,613.376,0.045,0.954,0.440,-1.099,-0.854,0.153,73.333,725.000,1.000
453.254,396.403,90.381,129.441,152.880,201.905,-2159.691,586.368,0.046,0.955,0.440,-1.282,-0.977,0.427,73.333,726.000,1.000
431.022,385.747,90.975,130.562,154.300,204.130,-2975.867,572.473,0.048,0.956,0.440,-1.495,-1.099,0.549,73.333,727.000,1.000
433.370,394.839,94.032,134.294,157.902,208.859,-3612.044,571.634,0.048,0.953,0.439,-1.709,-1.190,0.702,73.333,728.000,1.000
436.809,401.177,93.737,134.601,158.338,210.039,-3678.206,562.619,0.050,0.951,0.439,-1.892,-1.251,0.671,73.333,729.000,1.000
416.243,383.575,87.689,128.879,153.020,205.141,-3563.697,532.038,0.052,0.949,0.437,-1.953,-1.251,0.580,73.333,730.000,1.000
385.796,357.517,79.902,121.305,145.693,198.239,-3800.944,493.868,0.055,0.950,0.436,-1.862,-1.251,0.549,73.333,731.000,1.000
365.232,342.671,73.662,115.410,139.849,192.799,-4332.139,462.970,0.058,0.949,0.437,-1.709,-1.312,0.549,73.333,732.000,1.000
345.986,331.086,68.552,110.726,135.202,188.574,-4697.537,436.333,0.061,0.954,0.438,-1.587,-1.068,0.549,73.333,733.000,1.000
321.395,316.044,65.326,107.834,132.426,186.322,-4707.593,412.952,0.060,0.954,0.440,-1.526,-0.946,0.366,73.333,734.000,1.000
310.229,310.942,65.660,108.430,133.182,187.586,-4613.664,401.472,0.058,0.958,0.440,-1.556,-0.916,0.275,73.333,735.000,1.000
314.540,316.870,67.379,110.373,135.173,190.059,-4683.836,399.356,0.057,0.957,0.441,-1.556,-0.824,0.122,73.333,736.000,1.000
311.458,316.115,66.654,109.632,134.386,189.796,-4876.511,390.862,0.056,0.955,0.442,-1.709,-0.702,0.031,73.333,737.000,1.000
296.936,304.397,63.361,106.228,130.969,186.846,-4994.154,369.933,0.056,0.955,0.440,-1.709,-0.580,0.000,73.333,738.000,1.000
285.786,294.093,59.909,103.101,127.748,183.909,-4980.020,345.838,0.059,0.953,0.436,-1.617,-0.458,-0.122,73.333,739.000,1.000
281.407,289.898,57.796,101.608,126.047,182.223,-4932.929,326.519,0.060,0.952,0.434,-1.434,-0.305,-0.244,73.333,740.000,1.000
271.538,283.812,56.944,101.024,125.479,181.362,-4918.416,310.841,0.061,0.956,0.433,-1.282,-0.183,-0.153,73.333,741.000,1.000
253.373,272.198,56.158,100.168,124.961,180.490,-4904.620,295.626,0.058,0.959,0.438,-1.251,0.031,-0.153,73.333,742.000,1.000
238.174,260.158,54.109,98.141,123.150,178.643,-4866.729,280.111,0.055,0.961,0.438,-1.251,0.092,-0.183,73.333,743.000,1.000
225.839,248.595,50.183,94.326,119.142,174.911,-4835.556,262.999,0.054,0.962,0.437,-1.434,0.122,-0.275,73.333,744.000,1.000
206.803,232.412,45.119,89.262,113.757,169.752,-4814.030,241.794,0.054,0.959,0.437,-1.556,0.061,-0.244,73.333,745.000,1.000
184.424,214.428,41.004,85.070,109.425,165.412,-4739.163,219.314,0.054,0.953,0.436,-1.648,-0.031,-0.183,73.333,746.000,1.000
171.123,204.019,39.160,83.113,107.438,163.323,-4585.577,202.505,0.051,0.947,0.435,-1.709,-0.153,-0.092,73.333,747.000,1.000
159.451,194.165,38.477,82.190,106.497,162.282,-4440.256,189.166,0.048,0.943,0.434,-1.709,-0.153,-0.153,73.333,748.000,1.000
133.541,171.492,37.519,80.925,105.285,160.934,-4388.018,171.768,0.045,0.944,0.434,-1.526,-0.397,-0.336,73.333,749.000,1.000
107.390,146.219,36.544,79.682,104.130,159.626,-4364.915,152.483,0.040,0.944,0.433,-1.312,-0.671,-0.458,73.333,750.000,1.000
94.503,131.518,35.223,78.007,102.434,157.789,-4234.183,134.736,0.041,0.947,0.434,-1.312,-0.854,-0.519,73.333,751.000,1.000
79.761,119.301,32.170,74.499,98.755,153.918,-3992.119,113.642,0.041,0.948,0.431,-1.160,-1.038,-0.580,73.333,752.000,1.000
56.391,101.031,27.686,69.717,93.712,148.584,-3791.581,87.053,0.044,0.949,0.431,-1.038,-1.251,-0.732,73.333,753.000,1.000
36.027,79.954,22.921,64.850,88.546,143.050,-3734.310,58.939,0.047,0.952,0.432,-1.007,-1.434,-0.793,73.333,754.000,1.000
22.674,60.030,18.704,60.489,83.887,138.039,-3716.219,33.254,0.051,0.956,0.432,-0.916,-1.587,-0.854,73.333,755.000,1.000
9.185,43.351,16.291,57.831,80.963,134.842,-3556.682,13.910,0.053,0.958,0.432,-0.854,-1.495,-0.732,73.333,756.000,1.000
-5.664,31.288,14.983,56.312,79.196,132.753,-3254.581,0.024,0.056,0.959,0.433,-0.854,-1.495,-0.519,73.333,757.000,1.000
-16.258,22.348,12.005,53.147,75.841,128.873,-3002.853,-14.560,0.059,0.960,0.435,-0.977,-1.465,-0.336,73.333,758.000,1.000
-22.262,16.710,7.745,48.648,71.212,123.622,-2920.449,-29.347,0.061,0.960,0.433,-1.068,-1.343,-0.214,73.333,759.000,1.000
-29.937,13.672,5.235,45.793,68.143,119.982,-2884.117,-41.185,0.059,0.959,0.433,-1.068,-1.251,-0.183,73.333,760.000,1.000
-45.552,6.518,3.832,43.897,65.903,117.163,-2701.659,-55.280,0.058,0.960,0.434,-1.160,-1.068,-0.122,73.333,761.000,1.000
-63.885,-5.637,0.896,40.460,62.103,112.780,-2378.314,-74.983,0.057,0.962,0.434,-1.129,-0.885,-0.092,73.333,762.000,1.000
-79.135,-17.466,-2.433,36.692,58.036,108.278,-2110.577,-94.334,0.058,0.961,0.434,-1.343,-0.732,-0.122,73.333,763.000,1.000
-98.744,-29.230,-4.156,34.362,55.496,105.406,-2017.586,-109.643,0.058,0.959,0.436,-1.556,-0.580,-0.061,73.333,764.000,1.000
-119.198,-40.090,-5.370,32.415,53.409,102.817,-1974.557,-123.681,0.056,0.959,0.436,-1.556,-0.427,0.000,73.333,765.000,1.000
-124.608,-43.711,-7.149,30.156,51.007,99.703,-1782.511,-136.703,0.056,0.960,0.435,-1.556,-0.366,-0.092,73.333,766.000,1.000
-118.390,-42.074,-8.220,28.848,49.440,97.443,-1423.697,-147.558,0.053,0.957,0.435,-1.587,-0.336,-0.153,73.333,767.000,1.000
-122.203,-47.918,-7.662,29.058,49.266,96.615,-1035.040,-161.347,0.051,0.957,0.436,-1.648,-0.275,-0.153,73.333,768.000,1.000
-140.522,-63.015,-7.245,28.929,48.824,95.520,-715.028,-181.819,0.051,0.956,0.435,-1.740,-0.122,-0.336,73.333,769.000,1.000
-156.275,-76.450,-9.222,26.354,46.098,92.251,-461.015,-205.106,0.053,0.955,0.432,-1.740,-0.031,-0.397,73.333,770.000,1.000
-169.123,-89.417,-13.285,21.702,41.181,86.762,-184.146,-230.358,0.054,0.953,0.431,-1.678,-0.183,-0.397,73.333,771.000,1.000
-189.304,-108.271,-17.049,17.303,36.309,81.025,218.578,-259.174,0.052,0.951,0.434,-1.801,-0.336,-0.458,73.333,772.000,1.000
-205.235,-123.116,-18.566,15.130,33.781,77.449,690.091,-283.742,0.050,0.948,0.434,-1.770,-0.366,-0.519,73.333,773.000,1.000
-202.392,-121.769,-17.945,15.262,33.667,76.417,1064.149,-295.436,0.047,0.950,0.431,-1.678,-0.488,-0.610,73.333,774.000,1.000
-190.999,-111.520,-16.475,16.394,34.306,76.409,1363.705,-299.854,0.046,0.950,0.430,-1.556,-0.458,-0.641,73.333,775.000,1.000
-194.160,-110.671,-15.646,16.729,34.015,75.578,1776.544,-309.807,0.047,0.950,0.429,-1.526,-0.458,-0.732,73.333,776.000,1.000
-215.677,-125.525,-17.438,14.163,31.149,71.946,2301.150,-331.147,0.048,0.948,0.430,-1.404,-0.702,-0.763,73.333,777.000,1.000
-241.637,-149.345,-22.774,7.991,24.987,64.767,2707.660,-360.679,0.051,0.946,0.433,-1.465,-0.854,-0.763,73.333,778.000,1.000
-266.987,-175.344,-29.639,0.428,17.195,56.141,2893.250,-391.368,0.051,0.947,0.432,-1.404,-0.885,-0.549,73.333,779.000,1.000
-288.327,-196.068,-34.167,-4.720,11.382,49.888,3046.369,-414.994,0.051,0.948,0.431,-1.434,-0.977,-0.549,73.333,780.000,1.000
-292.912,-201.025,-34.486,-5.679,9.757,47.789,3374.521,-423.913,0.050,0.951,0.432,-1.404,-1.099,-0.275,73.333,781.000,1.000
-281.266,-192.932,-33.260,-5.085,9.989,47.146,3813.485,-421.591,0.052,0.954,0.431,-1.526,-1.099,-0.244,73.333,782.000,1.000
-278.834,-193.275,-33.656,-6.105,8.772,44.859,4130.539,-423.582,0.052,0.956,0.432,-1.648,-1.129,-0.305,73.333,783.000,1.000
-297.490,-209.315,-35.086,-8.205,6.439,41.526,4252.940,-436.220,0.052,0.954,0.435,-1.862,-1.038,-0.275,73.333,784.000,1.000
-315.356,-224.033,-36.319,-10.091,4.121,38.329,4349.911,-451.259,0.050,0.954,0.436,-1.831,-1.099,-0.214,73.333,785.000,1.000
-320.104,-229.971,-38.175,-12.451,1.109,34.554,4582.577,-462.575,0.051,0.956,0.435,-1.892,-1.129,-0.183,73.333,786.000,1.000
-320.737,-233.148,-40.416,-15.096,-2.137,30.566,4897.561,-469.069,0.051,0.957,0.435,-1.831,-1.190,-0.214,73.333,787.000,1.000
-317.415,-231.764,-40.688,-15.888,-3.274,28.616,5125.283,-467.772,0.052,0.960,0.434,-1.953,-1.129,-0.244,73.333,788.000,1.000
-304.220,-221.621,-38.764,-14.718,-2.388,28.645,5213.038,-458.306,0.053,0.957,0.434,-2.075,-1.160,-0.336,73.333,789.000,1.000
-289.858,-212.825,-37.520,-14.381,-2.461,27.683,5278.673,-449.890,0.053,0.955,0.431,-2.136,-1.129,-0.366,73.333,790.000,1.000
-289.729,-216.585,-38.117,-15.807,-4.210,24.954,5440.028,-450.026,0.052,0.953,0.432,-2.228,-1.068,-0.549,73.333,791.000,1.000
-298.836,-224.912,-38.872,-17.180,-5.685,22.400,5660.920,-453.378,0.049,0.951,0.431,-2.136,-1.190,-0.549,73.333,792.000,1.000
