EEG 1,EEG 2,EEG 3,EEG 4,EEG 5,EEG 6,EEG 7,EEG 8,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,Battery Level,Counter,Validation Indicator
18.979,20.739,8.136,7.210,7.009,5.899,-1590.198,-39.134,0.056,0.954,0.434,-2.136,-0.580,0.122,73.333,955.000,1.000
28.744,31.611,10.793,10.119,9.723,8.760,-1532.333,-31.687,0.054,0.951,0.434,-2.167,-0.519,0.031,73.333,956.000,1.000
30.350,36.623,11.769,11.249,10.956,10.053,-1480.833,-31.032,0.054,0.950,0.435,-2.106,-0.458,-0.061,73.333,957.000,1.000
36.925,46.483,12.521,12.032,11.976,11.230,-1427.798,-27.772,0.053,0.950,0.436,-2.014,-0.458,-0.092,73.333,958.000,1.000
51.799,60.418,13.375,12.964,12.905,12.498,-1372.964,-20.905,0.053,0.950,0.436,-1.801,-0.458,-0.214,73.333,959.000,1.000
60.551,65.377,13.180,13.051,12.907,12.724,-1323.967,-19.321,0.052,0.951,0.434,-1.587,-0.458,-0.305,73.333,960.000,1.000
51.562,56.150,11.615,11.816,11.776,11.598,-1282.327,-26.404,0.051,0.956,0.435,-1.373,-0.336,-0.366,73.333,961.000,1.000
39.588,48.556,10.054,10.345,10.474,10.348,-1238.754,-32.507,0.052,0.957,0.436,-1.190,-0.305,-0.427,73.333,962.000,1.000
41.924,52.879,9.826,10.016,10.219,10.301,-1187.422,-30.317,0.055,0.959,0.439,-1.190,-0.336,-0.549,73.333,963.000,1.000
50.637,59.760,10.897,11.091,11.359,11.686,-1132.451,-23.268,0.053,0.959,0.438,-1.251,-0.336,-0.458,73.333,964.000,1.000
56.800,63.931,12.753,13.137,13.520,14.127,-1077.711,-15.975,0.053,0.958,0.438,-1.343,-0.275,-0.549,73.333,965.000,1.000
68.632,73.373,15.035,15.652,16.149,17.086,-1022.076,-8.198,0.052,0.955,0.435,-1.434,-0.244,-0.580,73.333,966.000,1.000
88.848,90.373,16.403,17.131,17.762,18.948,-966.689,-0.666,0.056,0.957,0.434,-1.556,-0.092,-0.519,73.333,967.000,1.000
96.501,97.115,15.001,15.719,16.451,17.780,-919.576,-1.387,0.054,0.959,0.438,-1.617,0.000,-0.519,73.333,968.000,1.000
81.614,84.908,11.151,12.016,12.626,14.076,-882.903,-12.678,0.053,0.958,0.438,-1.678,0.061,-0.458,73.333,969.000,1.000
65.750,70.826,7.642,8.886,9.234,10.807,-846.593,-23.918,0.051,0.958,0.437,-1.801,0.214,-0.336,73.333,970.000,1.000
65.684,70.901,7.660,9.122,9.441,11.133,-799.004,-22.912,0.050,0.957,0.434,-1.862,0.183,-0.305,73.333,971.000,1.000
79.179,86.805,11.778,13.159,13.779,15.512,-737.556,-6.826,0.049,0.959,0.435,-1.831,-0.031,-0.427,73.333,972.000,1.000
96.957,106.158,16.446,17.841,18.779,20.428,-673.893,12.030,0.049,0.957,0.436,-1.862,0.000,-0.244,73.333,973.000,1.000
112.740,117.741,18.831,20.482,21.449,23.159,-619.288,21.843,0.047,0.958,0.437,-2.197,-0.153,-0.183,73.333,974.000,1.000
125.020,123.298,20.733,22.524,23.354,25.508,-569.767,26.392,0.048,0.957,0.436,-2.319,-0.397,-0.122,73.333,975.000,1.000
126.809,123.061,23.181,24.896,25.756,28.359,-520.355,30.699,0.049,0.952,0.432,-2.380,-0.488,0.031,73.333,976.000,1.000
113.664,112.199,22.982,24.723,25.776,28.406,-478.231,28.600,0.049,0.948,0.432,-2.411,-0.610,0.000,73.333,977.000,1.000
94.327,92.436,19.114,21.113,22.196,24.730,-448.042,15.755,0.050,0.948,0.433,-2.258,-0.641,0.000,73.333,978.000,1.000
78.379,74.301,14.565,16.915,17.815,20.519,-421.141,1.013,0.052,0.946,0.435,-2.197,-0.732,-0.153,73.333,979.000,1.000
62.173,59.194,9.939,12.561,13.406,16.347,-393.768,-11.222,0.054,0.948,0.437,-2.075,-0.916,-0.244,73.333,980.000,1.000
45.706,43.937,4.292,7.002,7.943,10.990,-369.056,-25.149,0.053,0.947,0.438,-2.136,-0.885,-0.092,73.333,981.000,1.000
45.756,41.184,0.245,2.934,3.806,6.991,-338.424,-34.401,0.058,0.944,0.435,-2.258,-0.916,0.000,73.333,982.000,1.000
58.142,52.031,0.424,3.097,3.912,7.255,-294.934,-32.947,0.056,0.940,0.435,-2.075,-0.885,0.092,73.333,983.000,1.000
57.789,57.878,2.754,5.423,6.566,9.820,-248.563,-28.769,0.056,0.938,0.434,-1.862,-0.824,0.092,73.333,984.000,1.000
45.409,53.342,3.578,6.323,7.819,10.816,-209.744,-30.471,0.053,0.942,0.437,-1.617,-0.732,0.000,73.333,985.000,1.000
40.269,49.235,2.499,5.469,6.862,9.797,-174.051,-34.831,0.052,0.945,0.438,-1.312,-0.671,-0.122,73.333,986.000,1.000
51.654,58.216,3.129,6.311,7.440,10.595,-127.234,-28.689,0.052,0.948,0.441,-1.190,-0.702,-0.244,73.333,987.000,1.000
77.258,84.099,8.492,11.707,12.862,16.333,-64.037,-5.876,0.050,0.951,0.441,-1.129,-0.763,-0.488,73.333,988.000,1.000
109.212,118.732,15.372,18.575,19.927,23.640,2.752,22.080,0.050,0.954,0.441,-1.160,-0.732,-0.519,73.333,989.000,1.000
131.710,143.116,17.797,21.090,22.514,26.346,54.874,36.406,0.051,0.957,0.441,-1.221,-0.732,-0.580,73.333,990.000,1.000
129.838,142.729,15.690,19.013,20.438,24.305,88.845,32.591,0.050,0.958,0.439,-1.343,-0.763,-0.641,73.333,991.000,1.000
114.121,129.445,13.918,17.117,18.626,22.491,119.111,25.716,0.048,0.962,0.439,-1.373,-0.824,-0.763,73.333,992.000,1.000
107.590,123.104,14.778,17.821,19.359,23.317,156.508,26.620,0.050,0.964,0.439,-1.556,-0.916,-0.854,73.333,993.000,1.000
114.180,126.816,16.640,19.541,20.941,25.154,197.752,31.029,0.049,0.964,0.441,-1.740,-1.038,-0.946,73.333,994.000,1.000
117.834,128.425,17.690,20.521,21.862,26.250,235.487,31.546,0.049,0.963,0.438,-1.923,-1.221,-0.916,73.333,995.000,1.000
106.544,117.386,17.204,20.198,21.744,26.059,265.410,25.281,0.053,0.963,0.433,-2.014,-1.099,-0.885,73.333,996.000,1.000
88.512,99.292,14.659,17.996,19.752,23.961,286.342,12.680,0.055,0.960,0.435,-2.106,-1.221,-0.824,73.333,997.000,1.000
70.108,79.504,10.448,14.021,15.663,19.983,300.367,-5.122,0.056,0.956,0.436,-2.289,-1.221,-0.732,73.333,998.000,1.000
48.935,59.084,6.920,10.474,11.795,16.448,317.657,-20.080,0.056,0.953,0.435,-2.411,-1.129,-0.671,73.333,999.000,1.000
34.960,47.742,6.282,9.718,10.914,15.907,349.184,-21.369,0.058,0.949,0.434,-2.319,-1.068,-0.580,73.333,1000.000,1.000
43.994,56.979,8.988,12.384,13.769,18.813,395.241,-6.905,0.057,0.950,0.434,-2.258,-1.129,-0.488,73.333,1001.000,1.000
70.656,82.023,14.061,17.515,19.110,23.892,446.243,14.682,0.054,0.950,0.431,-2.167,-1.007,-0.366,73.333,1002.000,1.000
81.807,92.754,17.358,20.900,22.582,27.087,482.791,22.499,0.052,0.951,0.434,-2.136,-1.038,-0.488,73.333,1003.000,1.000
63.118,73.386,14.296,17.809,19.673,24.014,493.741,5.218,0.052,0.951,0.436,-2.106,-1.099,-0.610,73.333,1004.000,1.000
41.566,47.576,7.194,10.516,12.620,16.877,495.530,-19.710,0.052,0.949,0.436,-2.289,-1.251,-0.580,73.333,1005.000,1.000
33.099,35.880,2.814,6.072,8.148,12.524,509.548,-31.772,0.051,0.944,0.436,-2.319,-1.221,-0.732,73.333,1006.000,1.000
25.383,33.031,2.915,6.379,8.282,12.992,535.282,-31.530,0.051,0.941,0.435,-2.228,-1.312,-0.793,73.333,1007.000,1.000
15.469,30.002,3.672,7.219,9.191,14.166,560.409,-29.571,0.050,0.943,0.437,-2.014,-1.373,-0.946,73.333,1008.000,1.000
18.552,32.585,3.335,6.589,8.808,13.766,584.601,-25.955,0.049,0.943,0.440,-1.831,-1.465,-1.038,73.333,1009.000,1.000
33.428,43.259,4.507,7.437,9.759,14.496,615.321,-16.301,0.048,0.945,0.438,-1.587,-1.404,-1.221,73.333,1010.000,1.000
38.492,48.480,8.037,10.918,13.196,17.661,649.112,-6.636,0.046,0.948,0.435,-1.373,-1.404,-1.343,73.333,1011.000,1.000
31.267,42.945,9.851,12.848,15.063,19.341,674.748,-5.662,0.048,0.955,0.438,-1.160,-1.404,-1.434,73.333,1012.000,1.000
23.820,32.044,7.013,10.168,12.200,16.501,688.041,-13.635,0.050,0.961,0.440,-1.160,-1.282,-1.434,73.333,1013.000,1.000
17.035,21.933,3.112,6.509,8.276,12.712,698.353,-20.765,0.052,0.968,0.438,-1.221,-1.221,-1.343,73.333,1014.000,1.000
10.117,18.011,2.555,6.248,7.955,12.403,715.267,-20.244,0.055,0.969,0.438,-1.282,-1.129,-1.343,73.333,1015.000,1.000
14.559,24.086,4.239,8.078,9.864,14.267,738.350,-14.443,0.052,0.966,0.438,-1.465,-1.038,-1.190,73.333,1016.000,1.000
36.911,39.700,5.257,8.969,10.710,15.200,764.625,-5.392,0.052,0.966,0.439,-1.648,-0.793,-1.038,73.333,1017.000,1.000
53.813,49.740,5.124,8.657,10.376,14.896,788.736,2.085,0.050,0.964,0.437,-1.740,-0.763,-0.916,73.333,1018.000,1.000
50.145,48.700,5.228,8.812,10.762,15.014,808.908,6.085,0.050,0.963,0.437,-1.862,-0.702,-0.793,73.333,1019.000,1.000
45.511,50.186,6.459,10.210,12.403,16.343,829.079,11.405,0.052,0.962,0.439,-1.862,-0.488,-0.641,73.333,1020.000,1.000
46.330,51.484,6.552,10.283,12.351,16.348,843.264,13.167,0.050,0.960,0.439,-1.862,-0.305,-0.763,73.333,1021.000,1.000
39.216,41.318,3.376,6.952,8.613,12.919,844.583,4.692,0.050,0.961,0.438,-2.075,-0.183,-0.488,73.333,1022.000,1.000
29.217,29.195,0.505,4.010,5.459,9.891,845.939,-3.183,0.051,0.960,0.435,-2.228,0.031,-0.366,73.333,1023.000,1.000
34.228,33.081,1.744,5.181,6.786,11.120,862.850,3.330,0.052,0.957,0.436,-2.197,0.000,-0.153,73.333,1024.000,1.000
46.758,44.718,3.900,7.202,9.003,13.215,884.702,14.557,0.052,0.953,0.437,-2.258,0.092,-0.031,73.333,1025.000,1.000
43.783,43.184,3.501,6.867,8.594,12.618,895.052,15.507,0.051,0.951,0.436,-2.045,0.122,0.031,73.333,1026.000,1.000
33.394,37.554,3.199,6.914,8.355,12.156,902.883,15.126,0.048,0.949,0.438,-1.862,0.092,0.061,73.333,1027.000,1.000
36.444,43.865,5.081,9.024,10.249,14.066,919.340,23.399,0.046,0.951,0.437,-1.801,0.153,0.214,73.333,1028.000,1.000
44.109,51.105,5.842,9.570,10.830,14.859,932.954,29.278,0.046,0.949,0.439,-1.801,0.122,0.336,73.333,1029.000,1.000
33.767,39.977,2.409,5.671,7.153,11.269,928.719,18.745,0.044,0.946,0.440,-1.709,0.061,0.397,73.333,1030.000,1.000
11.633,17.184,-2.750,0.222,1.881,5.944,914.007,-1.345,0.046,0.943,0.438,-1.556,-0.061,0.366,73.333,1031.000,1.000
8.082,11.100,-4.484,-1.420,0.169,4.183,911.967,-8.238,0.047,0.943,0.434,-1.465,-0.183,0.305,73.333,1032.000,1.000
20.139,21.668,-1.802,1.402,2.808,6.703,926.599,2.027,0.046,0.946,0.436,-1.251,-0.183,0.275,73.333,1033.000,1.000
19.225,25.040,1.308,4.302,5.651,9.306,939.792,11.936,0.047,0.947,0.435,-1.038,-0.244,0.183,73.333,1034.000,1.000
8.805,19.899,2.177,4.895,6.218,9.647,943.978,13.829,0.047,0.948,0.434,-0.977,-0.427,0.214,73.333,1035.000,1.000
12.215,21.849,2.253,5.033,6.273,9.624,949.599,16.673,0.048,0.948,0.433,-1.038,-0.488,0.244,73.333,1036.000,1.000
28.905,32.769,3.100,5.991,7.321,10.728,961.852,25.939,0.050,0.947,0.433,-1.007,-0.519,0.366,73.333,1037.000,1.000
33.559,32.907,3.222,5.937,7.562,10.977,967.134,29.183,0.050,0.946,0.432,-0.885,-0.458,0.336,73.333,1038.000,1.000
19.730,15.807,0.967,3.481,5.252,8.526,955.884,17.222,0.048,0.947,0.433,-0.793,-0.458,0.305,73.333,1039.000,1.000
9.780,2.479,-1.380,1.180,2.856,5.952,942.140,3.873,0.047,0.949,0.432,-0.854,-0.549,0.458,73.333,1040.000,1.000
12.244,3.983,-0.655,1.975,3.646,6.660,941.542,4.188,0.047,0.952,0.435,-0.763,-0.610,0.488,73.333,1041.000,1.000
16.385,10.730,1.576,4.072,5.912,8.934,948.785,13.138,0.048,0.954,0.434,-0.763,-0.580,0.488,73.333,1042.000,1.000
18.647,14.129,1.848,4.177,6.016,9.062,950.951,18.324,0.048,0.959,0.431,-0.977,-0.702,0.366,73.333,1043.000,1.000
26.712,19.831,0.826,3.172,4.707,7.810,950.381,22.189,0.047,0.960,0.434,-1.129,-0.854,0.244,73.333,1044.000,1.000
36.861,29.241,0.973,3.377,4.608,7.870,953.809,30.378,0.049,0.961,0.435,-1.312,-0.946,0.366,73.333,1045.000,1.000
33.661,30.494,1.443,3.706,4.820,8.281,954.463,34.789,0.049,0.959,0.433,-1.495,-1.038,0.275,73.333,1046.000,1.000
18.866,21.738,-0.411,1.623,2.659,6.183,943.968,27.925,0.051,0.957,0.432,-1.678,-1.007,0.244,73.333,1047.000,1.000
0.272,5.924,-5.117,-3.113,-2.144,1.196,923.612,11.453,0.051,0.957,0.433,-1.709,-1.068,0.244,73.333,1048.000,1.000
-20.687,-14.143,-10.178,-8.057,-6.978,-3.976,903.640,-5.452,0.052,0.959,0.431,-1.831,-1.221,0.214,73.333,1049.000,1.000
-32.241,-25.159,-12.072,-9.990,-8.703,-5.917,895.805,-10.507,0.050,0.958,0.432,-1.953,-1.251,0.214,73.333,1050.000,1.000
-20.718,-15.044,-9.591,-7.676,-6.357,-3.543,902.256,0.381,0.051,0.958,0.434,-2.136,-1.282,0.000,73.333,1051.000,1.000
5.796,9.531,-5.097,-3.141,-1.973,0.921,913.981,18.522,0.053,0.955,0.434,-2.258,-1.282,0.031,73.333,1052.000,1.000
20.430,24.035,-2.132,0.085,1.070,3.901,916.950,28.127,0.057,0.955,0.433,-2.319,-1.221,-0.061,73.333,1053.000,1.000
16.806,20.987,-2.228,0.130,0.889,3.581,906.967,24.921,0.055,0.954,0.436,-2.258,-1.282,-0.122,73.333,1054.000,1.000
12.764,16.458,-3.935,-1.710,-1.170,1.507,893.832,19.076,0.056,0.951,0.436,-2.258,-1.312,-0.183,73.333,1055.000,1.000
9.838,14.674,-5.401,-3.466,-2.877,-0.113,883.389,15.254,0.056,0.949,0.436,-2.319,-1.160,-0.031,73.333,1056.000,1.000
-1.504,9.086,-6.808,-5.144,-4.263,-1.527,871.424,9.802,0.059,0.946,0.433,-2.197,-1.099,0.000,73.333,1057.000,1.000
-11.611,5.046,-7.802,-6.262,-5.238,-2.656,859.735,5.894,0.060,0.944,0.431,-2.106,-1.038,0.122,73.333,1058.000,1.000
-0.220,17.925,-6.306,-4.686,-3.806,-1.303,859.676,15.252,0.060,0.945,0.430,-1.801,-0.854,0.153,73.333,1059.000,1.000
21.971,38.523,-3.405,-1.566,-0.824,1.639,866.116,32.215,0.058,0.950,0.432,-1.587,-0.793,0.336,73.333,1060.000,1.000
19.385,34.728,-3.715,-1.697,-0.917,1.327,856.874,32.990,0.055,0.957,0.432,-1.373,-0.610,0.122,73.333,1061.000,1.000
-5.213,8.874,-7.904,-5.873,-5.075,-3.058,831.313,16.342,0.054,0.962,0.430,-1.556,-0.671,0.000,73.333,1062.000,1.000
-16.222,-5.302,-10.478,-8.547,-7.860,-5.725,812.176,5.961,0.052,0.959,0.434,-1.587,-0.793,-0.122,73.333,1063.000,1.000
-6.413,3.127,-7.954,-6.087,-5.486,-3.123,809.009,12.408,0.052,0.956,0.432,-1.770,-0.702,-0.092,73.333,1064.000,1.000
1.469,13.349,-3.817,-1.958,-1.388,0.803,808.536,22.242,0.056,0.953,0.432,-1.709,-0.702,-0.122,73.333,1065.000,1.000
4.102,14.707,-1.938,-0.177,0.317,2.091,801.379,26.139,0.053,0.950,0.433,-1.678,-0.610,-0.061,73.333,1066.000,1.000
16.993,18.734,-1.826,-0.320,0.161,1.707,791.644,29.040,0.053,0.949,0.433,-1.526,-0.671,-0.183,73.333,1067.000,1.000
29.139,22.147,-2.281,-0.978,-0.350,1.103,780.059,29.659,0.052,0.951,0.431,-1.465,-0.702,-0.427,73.333,1068.000,1.000
26.045,17.308,-2.717,-1.337,-0.621,0.745,766.826,26.073,0.052,0.955,0.432,-1.465,-0.641,-0.580,73.333,1069.000,1.000
18.746,10.570,-2.526,-1.046,-0.361,1.011,754.083,22.749,0.054,0.956,0.429,-1.495,-0.610,-0.702,73.333,1070.000,1.000
13.729,2.751,-3.025,-1.800,-1.019,0.415,737.759,19.078,0.054,0.958,0.433,-1.617,-0.549,-0.824,73.333,1071.000,1.000
7.124,-7.649,-6.000,-5.169,-4.221,-2.771,716.116,12.961,0.052,0.957,0.434,-1.770,-0.580,-0.824,73.333,1072.000,1.000
-0.668,-18.409,-9.766,-9.031,-8.104,-6.731,694.053,5.312,0.055,0.958,0.433,-1.953,-0.458,-0.824,73.333,1073.000,1.000
0.738,-21.689,-10.406,-9.512,-8.697,-7.505,680.103,3.269,0.054,0.957,0.432,-2.014,-0.275,-0.793,73.333,1074.000,1.000
15.237,-13.608,-7.007,-6.059,-5.239,-4.216,678.031,12.605,0.053,0.957,0.430,-2.106,-0.183,-0.641,73.333,1075.000,1.000
24.022,-7.236,-2.788,-2.058,-1.172,-0.165,677.674,23.768,0.051,0.957,0.435,-2.167,-0.031,-0.671,73.333,1076.000,1.000
17.747,-9.889,-0.563,-0.148,0.778,1.838,668.483,26.105,0.053,0.958,0.433,-2.136,-0.031,-0.610,73.333,1077.000,1.000
11.393,-15.019,-0.647,-0.354,0.536,1.561,651.107,20.980,0.053,0.958,0.429,-2.167,0.092,-0.519,73.333,1078.000,1.000
12.078,-20.097,-3.085,-2.655,-2.000,-1.053,628.644,12.663,0.053,0.956,0.431,-2.258,0.153,-0.366,73.333,1079.000,1.000
5.494,-32.898,-7.446,-6.891,-6.615,-5.650,600.473,0.553,0.055,0.955,0.430,-2.228,0.305,-0.336,73.333,1080.000,1.000
-9.895,-50.402,-11.340,-10.833,-10.784,-9.752,572.658,-11.223,0.054,0.954,0.434,-2.075,0.305,-0.183,73.333,1081.000,1.000
-10.207,-50.933,-12.154,-11.636,-11.560,-10.603,559.041,-10.463,0.056,0.955,0.435,-2.045,0.427,-0.061,73.333,1082.000,1.000
4.751,-35.012,-9.484,-8.833,-8.690,-7.938,559.105,2.109,0.053,0.956,0.438,-2.014,0.458,0.061,73.333,1083.000,1.000
11.646,-23.652,-5.575,-4.956,-4.827,-4.166,558.328,14.033,0.049,0.956,0.437,-2.045,0.549,0.061,73.333,1084.000,1.000
9.503,-20.704,-3.731,-3.354,-3.180,-2.441,549.255,19.965,0.051,0.957,0.436,-2.014,0.488,0.061,73.333,1085.000,1.000
14.693,-15.585,-4.671,-4.448,-4.133,-3.373,536.051,22.915,0.050,0.956,0.437,-1.892,0.549,0.061,73.333,1086.000,1.000
32.701,-1.522,-5.404,-5.150,-4.854,-4.152,525.761,28.135,0.049,0.953,0.434,-1.923,0.366,0.061,73.333,1087.000,1.000
54.694,16.807,-4.242,-3.956,-3.910,-3.190,518.466,36.203,0.052,0.954,0.435,-2.014,0.305,0.092,73.333,1088.000,1.000
84.645,42.086,-3.305,-3.064,-3.175,-2.386,512.636,47.670,0.052,0.953,0.436,-1.770,0.305,0.000,73.333,1089.000,1.000
132.388,81.055,-4.459,-4.231,-4.234,-3.383,508.702,63.031,0.054,0.951,0.436,-1.862,0.275,-0.092,73.333,1090.000,1.000
181.864,121.211,-6.333,-6.006,-5.939,-5.034,504.175,77.124,0.054,0.953,0.436,-1.770,0.366,-0.183,73.333,1091.000,1.000
214.469,149.836,-5.930,-5.557,-5.676,-4.862,500.345,89.313,0.053,0.950,0.436,-1.831,0.397,-0.244,73.333,1092.000,1.000
228.525,162.995,-3.690,-3.534,-3.817,-3.278,497.042,99.150,0.053,0.950,0.438,-1.740,0.366,-0.305,73.333,1093.000,1.000
222.971,155.828,-4.181,-4.358,-4.500,-4.210,483.798,97.939,0.055,0.950,0.437,-1.801,0.427,-0.519,73.333,1094.000,1.000
192.959,126.338,-8.455,-8.730,-8.622,-8.485,454.172,81.010,0.055,0.950,0.439,-1.740,0.397,-0.732,73.333,1095.000,1.000
148.074,86.555,-11.624,-11.635,-11.513,-11.609,418.757,58.393,0.055,0.950,0.438,-1.831,0.366,-0.763,73.333,1096.000,1.000
115.996,60.545,-10.675,-10.273,-10.348,-10.716,393.497,45.859,0.052,0.950,0.438,-2.014,0.427,-0.763,73.333,1097.000,1.000
103.455,51.711,-8.021,-7.400,-7.620,-8.029,380.195,45.825,0.051,0.950,0.437,-2.014,0.336,-0.641,73.333,1098.000,1.000
89.368,42.386,-6.017,-5.504,-5.759,-5.934,370.403,49.745,0.051,0.947,0.439,-1.892,0.214,-0.671,73.333,1099.000,1.000
62.592,23.096,-4.151,-3.806,-4.209,-4.088,356.925,49.336,0.053,0.947,0.437,-1.678,0.122,-0.702,73.333,1100.000,1.000
32.121,-2.259,-2.329,-1.968,-2.656,-2.428,336.384,40.518,0.050,0.946,0.436,-1.495,0.122,-0.763,73.333,1101.000,1.000
6.069,-26.732,-1.764,-1.457,-2.189,-2.188,311.581,26.942,0.049,0.949,0.435,-1.312,0.122,-0.702,73.333,1102.000,1.000
-18.430,-49.106,-1.941,-1.955,-2.446,-2.792,288.726,14.873,0.048,0.950,0.437,-1.251,0.122,-0.671,73.333,1103.000,1.000
-35.560,-63.381,-0.823,-1.074,-1.479,-1.984,272.798,8.863,0.048,0.953,0.440,-1.190,0.092,-0.641,73.333,1104.000,1.000
-41.776,-69.110,0.794,0.656,0.085,-0.476,259.039,4.553,0.050,0.954,0.440,-1.129,-0.031,-0.488,73.333,1105.000,1.000
-55.678,-82.590,-0.242,-0.193,-0.800,-1.534,236.292,-8.072,0.050,0.958,0.440,-1.129,-0.122,-0.427,73.333,1106.000,1.000
-84.590,-105.996,-3.885,-3.942,-4.227,-5.257,205.991,-25.989,0.048,0.957,0.440,-1.129,-0.153,-0.244,73.333,1107.000,1.000
-109.856,-123.645,-6.554,-6.959,-6.839,-8.131,179.224,-38.729,0.049,0.959,0.440,-1.099,-0.214,-0.183,73.333,1108.000,1.000
-114.912,-125.093,-6.189,-6.863,-6.639,-7.955,161.148,-42.713,0.047,0.959,0.440,-1.221,-0.244,0.000,73.333,1109.000,1.000
-111.436,-120.776,-4.753,-5.572,-5.432,-6.560,145.595,-44.462,0.048,0.957,0.438,-1.251,-0.183,0.183,73.333,1110.000,1.000
-122.663,-128.611,-4.686,-5.630,-5.506,-6.577,125.530,-51.124,0.051,0.956,0.435,-1.160,-0.427,0.092,73.333,1111.000,1.000
-142.243,-141.698,-4.934,-5.856,-5.915,-7.224,106.083,-57.458,0.051,0.956,0.437,-1.160,-0.305,0.214,73.333,1112.000,1.000
-154.012,-148.313,-4.305,-5.083,-5.634,-7.082,90.472,-60.349,0.050,0.957,0.435,-1.221,-0.275,0.244,73.333,1113.000,1.000
-166.964,-157.606,-4.963,-5.782,-6.630,-7.793,70.049,-68.339,0.050,0.958,0.434,-1.251,-0.153,0.183,73.333,1114.000,1.000
-190.306,-177.006,-7.410,-8.364,-9.100,-9.922,43.396,-82.669,0.050,0.957,0.436,-1.343,-0.244,0.275,73.333,1115.000,1.000
-201.282,-187.991,-7.807,-8.665,-9.379,-10.337,26.064,-87.263,0.049,0.957,0.437,-1.465,-0.183,0.275,73.333,1116.000,1.000
-180.444,-172.221,-4.844,-5.558,-6.554,-8.075,26.097,-72.715,0.047,0.957,0.434,-1.617,-0.214,0.336,73.333,1117.000,1.000
-156.236,-150.215,-1.898,-2.696,-3.846,-5.860,27.964,-55.964,0.049,0.957,0.430,-1.648,-0.366,0.275,73.333,1118.000,1.000
-152.299,-141.178,0.426,-0.461,-1.360,-3.506,23.252,-48.435,0.050,0.955,0.433,-1.801,-0.519,0.153,73.333,1119.000,1.000
-149.515,-132.646,4.563,3.788,3.249,1.091,21.793,-40.564,0.050,0.957,0.432,-1.953,-0.549,0.122,73.333,1120.000,1.000
-140.361,-122.098,8.026,7.336,6.846,4.533,19.585,-34.182,0.052,0.955,0.435,-2.014,-0.488,0.244,73.333,1121.000,1.000
-146.725,-126.819,5.502,4.612,3.860,1.389,-1.986,-45.318,0.055,0.951,0.434,-2.075,-0.549,0.244,73.333,1122.000,1.000
-174.838,-151.862,-1.727,-2.928,-3.965,-6.456,-43.848,-74.264,0.058,0.948,0.434,-2.228,-0.641,0.275,73.333,1123.000,1.000
-195.657,-173.777,-7.759,-8.980,-10.156,-12.605,-83.475,-99.510,0.060,0.948,0.433,-2.106,-0.610,0.336,73.333,1124.000,1.000
